factor,frequency,weighting,portfolio_type,return_gross,sharpe_gross,sortino_gross,max_dd,calmar,hit_rate,return_net,sharpe_net,avg_turnover,mean_ic,ic_ir,alpha,beta,r_squared
value,monthly,equal,long_only,0.13125711310440713,0.7791755990741493,0.737710040904737,-0.3141548214130966,0.41781027747402016,0.5573770491803278,0.13111817498832945,0.7784854689620807,0.01034338217654073,-0.03011225573930195,-0.2511873131652843,-0.0011812171192396163,1.0470513549175622,0.7570749017278211
value,monthly,equal,long_short,-0.05355461852140442,-1.0850745646085538,-0.9552763764349356,-0.432322394683738,-0.12387657724874944,0.29508196721311475,-0.05367473919137755,-1.0870514058165637,0.010424847558875709,-0.03011225573930195,-0.2511873131652843,-0.003637792615856989,-0.06803578057657139,0.04236081947673631
value,monthly,cap_weight,long_only,0.14387556072587304,0.8445758994664385,0.8760277188370089,-0.29832711124396627,0.48227450775740704,0.5081967213114754,0.14374503821492146,0.8438942317659652,0.009476818962317548,-0.03011225573930195,-0.2511873131652843,0.00012720688246697895,1.0143775054854378,0.7190706665646412
value,monthly,cap_weight,long_short,-0.08548008340988855,-1.1002229819728908,-0.9881493672123067,-0.5995212375377929,-0.14258057606257865,0.3114754098360656,-0.08559199369715387,-1.1016605816699148,0.010073629860247535,-0.03011225573930195,-0.2511873131652843,-0.006154524782210616,-0.08207848555065526,0.024727574378602513
value,quarterly,equal,long_only,0.12537818075428486,0.7440557682501077,0.6157749131190097,-0.3097558168431956,0.40476457240431335,0.425,0.1252396916897156,0.7433503364671892,0.03154731563844922,-0.05301330840739105,-0.46811364690709356,-0.003166540066263107,1.0280587218467097,0.7703999737303425
value,quarterly,equal,long_short,-0.05518684749415226,-1.079025213054557,-0.8752553625648738,-0.4331615477629872,-0.1274047702968058,0.2,-0.05530817018191658,-1.0817490401328353,0.03179578505457092,-0.05301330840739105,-0.46811364690709356,-0.010460452968272317,-0.0905135761367615,0.07838948367694254
value,quarterly,cap_weight,long_only,0.14176121368707073,0.8416434558872006,0.671119240570923,-0.29433772340100633,0.4816277439706053,0.525,0.14163306489716332,0.8409786566757619,0.028904297835068527,-0.05301330840739105,-0.46811364690709356,0.0030926977496391886,0.9520858845536371,0.6970874619933101
value,quarterly,cap_weight,long_short,-0.08902043375353585,-1.0385950714952756,-0.8590372771903934,-0.6184086252929646,-0.143950828162145,0.25,-0.08913326805600352,-1.0403000808149432,0.030724328242848452,-0.05301330840739105,-0.46811364690709356,-0.017545779170834937,-0.12546592626498296,0.05400881068037311
value,annual,equal,long_only,0.11987313669117672,0.8985440799794422,1.9421330971258823,-0.09071039037714382,1.3214928983635044,0.3333333333333333,0.11974706117220202,0.8981262157103924,0.13529795388786964,-0.11486225975538462,-0.8728445462138043,0.01348115117153729,0.7058221235566573,0.6775028068394124
value,annual,equal,long_short,-0.07657390144894616,-0.9648911346332398,-0.6947089293944899,-0.5117757997714447,-0.1496239202462162,0.1111111111111111,-0.07670620962810704,-0.9671260539932761,0.13515472761954805,-0.11486225975538462,-0.8728445462138043,-0.03523011740093927,-0.23785175155507227,0.266730986964528
value,annual,cap_weight,long_only,0.13279402828700593,0.9754303408978151,2.0570753442997707,-0.0772709841442157,1.7185497215767833,0.3333333333333333,0.1326774886758162,0.9750188563959317,0.12418545901654363,-0.11486225975538462,-0.8728445462138043,0.015379002571768441,0.7764845279619541,0.7922275900331611
value,annual,cap_weight,long_short,-0.16280886701546937,-0.797641061663237,-0.6122174760149623,-0.7979673412507673,-0.20402948667081533,0.1111111111111111,-0.1629338530514144,-0.7985542644259123,0.13234113935179503,-0.11486225975538462,-0.8728445462138043,-0.08584047608742747,-0.3437292254749742,0.10344954544647222
momentum,monthly,equal,long_only,0.20535219577907116,1.1649676209742044,1.1071938831136063,-0.19226546828638474,1.0680659278513465,0.5737704918032787,0.19855435360065643,1.132142004408005,0.47816537365607786,-0.0040587648207386215,-0.020807986880644013,0.00416693500849447,1.0382432265293966,0.79367483418476
momentum,monthly,equal,long_short,0.002032731298095225,0.0646763655217255,0.06304888867656071,-0.17233879671468033,0.011794972094766116,0.39344262295081966,-0.0036344484017669654,-0.009378750772956707,0.4723536287786854,-0.0040587648207386215,-0.020807986880644013,0.0019816787684659182,-0.12757981983133657,0.06226657828403337
momentum,monthly,cap_weight,long_only,0.2936511356357212,1.3697883742085686,1.5429170587498464,-0.2718709035910986,1.0801124053987796,0.5819672131147541,0.28550840306122294,1.338224068632632,0.5360406733656087,-0.0040587648207386215,-0.020807986880644013,0.009856409658022848,1.101178103902941,0.646631448803796
momentum,monthly,cap_weight,long_short,0.000637663844295977,0.05844779130018429,0.057296142835829636,-0.3024504604730083,0.0021083249246793075,0.3524590163934426,-0.006274646266770878,-0.0076691093530894035,0.5769466649183763,-0.0040587648207386215,-0.020807986880644013,0.0017359807240384074,-0.0996774873453264,0.020308021965288137
momentum,quarterly,equal,long_only,0.20415671216414255,1.102186081791003,0.9183738374156254,-0.20410196915049622,1.0002682140396497,0.675,0.20037944876440839,1.0843323871201593,0.814203633059306,-0.0044332439847317,-0.025550756112345807,0.011629538367171092,1.1007498059963388,0.852917396293867
momentum,quarterly,equal,long_short,0.00543084814464434,0.11089047020652504,0.09699917082663587,-0.1939775577564236,0.02799730137577988,0.275,0.0021967462131242677,0.06592808166918213,0.8069423039576445,-0.0044332439847317,-0.025550756112345807,0.004181313112188906,-0.06004323868038882,0.01748168713361098
momentum,quarterly,cap_weight,long_only,0.28356658459823647,1.1949124981684751,1.1570483962048022,-0.27399990635278254,1.0349148960406451,0.725,0.27901917398154263,1.1786826208629075,0.9334691941029944,-0.0044332439847317,-0.025550756112345807,0.025229965988849083,1.2590361527677834,0.6948393650432971
momentum,quarterly,cap_weight,long_short,-0.005433779264626515,0.02488322775046869,0.01971966075848364,-0.3720174264848961,-0.014606249271624178,0.375,-0.009165679779365554,-0.0040702563976275094,0.9396460743506744,-0.0044332439847317,-0.025550756112345807,-0.001316909304508137,0.05814760547205082,0.004999440316419634
momentum,annual,equal,long_only,0.2239899949036659,1.2437580701366298,2.192481467701309,-0.10869691017270501,2.060684103603087,0.8888888888888888,0.2225534952637347,1.2364854751104666,1.4193827661236038,0.03657474375894426,0.18488015944783,0.08223795855569817,0.9619494683075607,0.6955776959292146
momentum,annual,equal,long_short,0.015853488204459865,0.18476665869160702,0.16856813469917376,-0.2531617058120373,0.06262198365905491,0.2222222222222222,0.01440733131266203,0.1733292339172722,1.4350753350654282,0.03657474375894426,0.18488015944783,0.02214069575469181,0.0060393157620202325,6.42836604215491e-05
momentum,annual,cap_weight,long_only,0.278309486922244,0.9977537896236872,1.5865903771638323,-0.28185853355839785,0.9874084116193043,0.7777777777777778,0.276888829795932,0.9935204717327566,1.3821627959519733,0.03657474375894426,0.18488015944783,0.06755126296821767,1.5505263521351398,0.6485654340890192
momentum,annual,cap_weight,long_short,-0.0734038812069957,-0.2118798938035533,-0.18565406774123983,-0.6566567672105121,-0.11178424539629203,0.3333333333333333,-0.07502434618659315,-0.21876654987998795,1.5291716427172224,0.03657474375894426,0.18488015944783,-0.056448481168950404,0.06179981086269077,0.002195805009031049
quality,monthly,equal,long_only,0.2317334262250954,1.2963955010766268,1.190834976800298,-0.2410700879562889,0.9612699285492174,0.6885245901639344,0.23158345102294708,1.29569099402592,0.01035357183952096,0.03559755291972691,0.38589920361174507,0.005058607715650051,1.1146754068721216,0.9225497739853856
quality,monthly,equal,long_short,0.0423987164435784,1.2436346205095943,1.5110517611188468,-0.0602310541784489,0.7039344906360441,0.3114754098360656,0.042269770104728766,1.2401068910479751,0.010355570089567856,0.03559755291972691,0.38589920361174507,0.003448866455025139,0.00526712572565723,0.0005408718655068867
quality,monthly,cap_weight,long_only,0.3293247053178252,1.5474102116084751,1.4943310244802925,-0.31286893258005655,1.052596378304701,0.680327868852459,0.3290899531501308,1.5464095893317646,0.01486247161077479,0.03559755291972691,0.38589920361174507,0.01127859886448549,1.1679384041695722,0.7729835698607899
quality,monthly,cap_weight,long_short,0.009337279259554965,0.15261885330264305,0.14202638843900503,-0.2715241195257833,0.034388397155517954,0.4098360655737705,0.009181038947140507,0.1507690424759907,0.01287455150076726,0.03559755291972691,0.38589920361174507,0.0023233410487398004,-0.1020652942895539,0.03310662051642055
quality,quarterly,equal,long_only,0.2284228510770887,1.2161650368289023,1.0342347567356567,-0.23480635379170342,0.9728137564783382,0.75,0.22827389436032752,1.2153637334051395,0.031022838554983372,0.06869846589168764,0.7323390797335926,0.015142027717310338,1.1477368666570793,0.9315948281997135
quality,quarterly,equal,long_short,0.04636983511068138,1.2222695097057055,1.7760899752049466,-0.04530690296468715,1.0234607107623908,0.25,0.046239892509681635,1.2176645854316395,0.03102262008631328,0.06869846589168764,0.7323390797335926,0.010102000937117186,0.0401308443942289,0.028004977615501025
quality,quarterly,cap_weight,long_only,0.3319882728332264,1.4083955625090308,1.326909341677092,-0.3078477260905863,1.0784171676341587,0.8,0.331751494853447,1.4073532632334826,0.045283996890433914,0.06869846589168764,0.7323390797335926,0.03353117404869138,1.289324158870241,0.7898774080712339
quality,quarterly,cap_weight,long_short,0.013097194290723868,0.18628101991154747,0.18704744486215305,-0.28154246328482835,0.046519427790449555,0.325,0.01294346160889992,0.1846227897409137,0.037865833882235134,0.06869846589168764,0.7323390797335926,0.002197219970444003,0.05752306388883593,0.009677820982002205
quality,annual,equal,long_only,0.2472507665167536,1.3584422424235476,2.348628403818976,-0.11142237923472165,2.21904044963801,1.0,0.24712134282256426,1.3580091359336868,0.13532689658087357,0.14785440894743995,1.433997962328303,0.08443195125530945,1.092486170723987,0.8875980625467423
quality,annual,equal,long_short,0.060196965437489425,0.8015225176780045,1.4668005758904283,-0.042727675311567334,1.4088518740731202,0.2222222222222222,0.0600603823264485,0.799401358643739,0.13413040165124587,0.14785440894743995,1.433997962328303,0.041106502126281655,0.1329198245745526,0.07974911419677477
quality,annual,cap_weight,long_only,0.34344896760896115,1.1915498819536205,2.1718053086530196,-0.24585422992636732,1.3969618001358903,0.7777777777777778,0.3432500471764144,1.19104078269813,0.20105283399340027,0.14785440894743995,1.433997962328303,0.0874898937660833,1.8305769110155279,0.8881242479282677
quality,annual,cap_weight,long_short,-0.09352910219279709,-0.05073893637037843,-0.027145700063047232,-0.7727322438639707,-0.12103688300246683,0.2222222222222222,-0.09368327085608463,-0.05131175308417068,0.1650516186117864,0.14785440894743995,1.433997962328303,-0.05022664902097576,0.21802328806058802,0.01531070029094972
size,monthly,equal,long_only,0.11015744222287793,0.6838869368315379,0.6331259947574838,-0.24766251734803052,0.4447885106008107,0.5081967213114754,0.11002674455465877,0.6832110410895409,0.009905326792284973,-0.03868146644328139,-0.4315216172159655,-0.0032878807047153633,1.0831332011804142,0.8481156646064477
size,monthly,equal,long_short,-0.04810296702478989,-1.4383953454045106,-1.1909130667152759,-0.39911354369670493,-0.12052451685614653,0.27049180327868855,-0.04821685817138399,-1.4426133584862098,0.009974884794469108,-0.03868146644328139,-0.4315216172159655,-0.004409246516185963,0.029028341816184057,0.016523218556866337
size,monthly,cap_weight,long_only,0.11470635406821961,0.7132942230606303,0.6486415156856961,-0.24672136963646393,0.46492265439850533,0.5,0.11456654500488472,0.7125650708220463,0.010552846483151006,-0.03868146644328139,-0.4315216172159655,-0.0028595295634488115,1.0738848589114158,0.852630134746697
size,monthly,cap_weight,long_short,-0.07547156874490357,-1.3593074463283554,-1.1369785574186322,-0.558944602823432,-0.13502513194271723,0.2786885245901639,-0.0755780261738227,-1.362036541773214,0.009662823465495091,-0.03868146644328139,-0.4315216172159655,-0.006015876017320141,-0.030019632160306866,0.006356071021694554
size,quarterly,equal,long_only,0.10056711863084566,0.6098240401277115,0.5629260645557508,-0.24060878982078843,0.41796942956967875,0.375,0.10044034699384974,0.6091950300670281,0.029673612307867015,-0.07148372804340217,-0.8609723912251325,-0.011137484811134964,1.0865381532494767,0.8383321634092997
size,quarterly,equal,long_short,-0.05139493655602356,-1.390242667243239,-1.0496555904066587,-0.40999677586181815,-0.1253544895517551,0.225,-0.05150923065483681,-1.3940998930844122,0.0298886239720212,-0.07148372804340217,-0.8609723912251325,-0.01473861258600563,0.04943982095905557,0.044001788428524646
size,quarterly,cap_weight,long_only,0.10506643389460835,0.6363178270839982,0.5911834475688779,-0.23982387282803594,0.4380983121306923,0.425,0.1049334817306189,0.6356573351547967,0.0310764130412531,-0.07148372804340217,-0.8609723912251325,-0.00982441043771411,1.0769466430734136,0.839192510084851
size,quarterly,cap_weight,long_short,-0.08410742609211674,-1.3482529226106765,-1.001554721912364,-0.5846201955287231,-0.14386678177624543,0.225,-0.08421373032237556,-1.3507240925474426,0.028856123733998068,-0.07148372804340217,-0.8609723912251325,-0.0192242999898696,-0.054741351159983506,0.018835822204341324
size,annual,equal,long_only,0.10491860932029828,0.6898980538440153,1.2345091914638806,-0.15095653879622625,0.6950252712267482,0.5555555555555556,0.10480642630376846,0.6895614952400086,0.12476665871648171,-0.13699862387522654,-1.1897143758871735,-0.015757639610559832,0.8165704748729272,0.6427619939364295
size,annual,equal,long_short,-0.06681952210251096,-0.996534774077943,-0.7264170993045899,-0.4633504084820892,-0.14420948137589454,0.2222222222222222,-0.06694163001991926,-0.9993703909238819,0.12581975605079676,-0.13699862387522654,-1.1897143758871735,-0.04717593584904706,-0.10822257019001665,0.07659751055600172
size,annual,cap_weight,long_only,0.10813631553527348,0.7250012465806118,1.3375322296966663,-0.1438716770246789,0.7516164249390407,0.5555555555555556,0.10802009176443006,0.7246725745106306,0.1289015484206265,-0.13699862387522654,-1.1897143758871735,-0.01015864245527115,0.797981193372514,0.6488535883525266
size,annual,cap_weight,long_short,-0.1213362280753536,-1.1102408169552647,-0.7216266817002646,-0.687820425840806,-0.17640684038574408,0.2222222222222222,-0.12145326014472624,-1.1119742189788309,0.12284136655823102,-0.13699862387522654,-1.1897143758871735,-0.051942815722576204,-0.39405145155452936,0.3933789565427742
low_volatility,monthly,equal,long_only,0.14465441716585192,1.09085783908581,1.0725101756188677,-0.18874345394241446,0.766407597955614,0.4830508474576271,0.13523699794467148,1.0288547928812468,0.6970054793168361,-0.026941720154881138,-0.12304447456451761,0.002758264944995603,0.7200106638919871,0.6707427186038704
low_volatility,monthly,equal,long_short,-0.0721012771559647,-0.7698818635285815,-0.7031467965291974,-0.5231844056137794,-0.13781235905030143,0.3389830508474576,-0.07913321575673982,-0.8512499170388029,0.6286488615180273,-0.026941720154881138,-0.12304447456451761,-0.001114938758714974,-0.3684246130440234,0.36870999722302256
low_volatility,monthly,cap_weight,long_only,0.1780312722155888,1.3242530320361932,1.5228522705415748,-0.1373974755353886,1.2957390339368673,0.4830508474576271,0.1675022384062046,1.255199625855006,0.7580459735736733,-0.026941720154881138,-0.12304447456451761,0.005538588425625803,0.6904515673570663,0.6320913485312846
low_volatility,monthly,cap_weight,long_short,-0.11804167354678119,-0.9207133339036685,-0.8550948734023159,-0.7179952131037556,-0.16440454113406924,0.2966101694915254,-0.12514764939862089,-0.9837008700165439,0.6665920287564052,-0.026941720154881138,-0.12304447456451761,-0.004467010897710536,-0.4086600620722074,0.2354985134633678
low_volatility,quarterly,equal,long_only,0.12246447712375796,0.8716478858326371,1.0001735907635294,-0.18471320481934425,0.6629979553629225,0.42105263157894735,0.11807333771919581,0.8449511933539796,1.0111141960297982,-0.052631445740781845,-0.23852047478725638,0.0069273645000284085,0.7307655883549717,0.636182693382963
low_volatility,quarterly,equal,long_short,-0.07123223359281472,-0.7390836863384266,-0.6581571353737499,-0.511424530623954,-0.13928200414225175,0.23684210526315788,-0.07465090263355645,-0.7774479364267206,0.9027474003986742,-0.052631445740781845,-0.23852047478725638,-0.00580582671875303,-0.33478274795294544,0.32830196751273344
low_volatility,quarterly,cap_weight,long_only,0.15221838440727886,1.1149976816024507,1.3816833969156272,-0.13725697825245461,1.109002881640786,0.5,0.14740635627563403,1.0836415505014314,1.0819930561862496,-0.052631445740781845,-0.23852047478725638,0.015509927618915152,0.6673551642801074,0.6014157054297691
low_volatility,quarterly,cap_weight,long_short,-0.14490145187931358,-0.888780584298046,-0.7616635332147998,-0.778998293267775,-0.1860099734897683,0.2631578947368421,-0.14822259122991632,-0.9122173258947953,0.9317371451834204,-0.052631445740781845,-0.23852047478725638,-0.018970532682906768,-0.4735074546067098,0.22846757724548894
low_volatility,annual,equal,long_only,0.11303416144644429,0.9294464530768887,3.799129948813039,-0.03766801982289334,3.000799138842599,0.3333333333333333,0.11181413703817333,0.9202969249955927,1.217714817831088,-0.08607188847084722,-0.5036161323318745,0.02270441428755517,0.5966218083565659,0.5942008565854731
low_volatility,annual,equal,long_short,-0.09961392133082803,-0.9027488754042527,-0.6597177912916884,-0.61108119399979,-0.16301257886666737,0.2222222222222222,-0.10072006750415285,-0.9135212471783908,1.101882983014904,-0.08607188847084722,-0.5036161323318745,-0.04034971615623956,-0.3313767733105416,0.27882068558037154
low_volatility,annual,cap_weight,long_only,0.17476786415629264,1.4941271685280746,,0.0,,0.5555555555555556,0.17355362399237673,1.4843014152269545,1.210039325557965,-0.08607188847084722,-0.5036161323318745,0.07972539637341382,0.6203302292093213,0.7286912286948142
low_volatility,annual,cap_weight,long_short,-0.27719887288142375,-0.7294496137320774,-0.5488990173593917,-0.9461520232467057,-0.2929749829527608,0.2222222222222222,-0.27845448753404567,-0.733229197192671,1.1194776948538083,-0.08607188847084722,-0.5036161323318745,-0.058878835764741046,-0.9712047265254153,0.29562310051808005
composite,monthly,equal,long_only,0.1207264580635834,0.8455905562749679,0.810802323120355,-0.21976475327516662,0.5493440429567987,0.4918032786885246,0.11545065100615437,0.8137458890393702,0.39706381295708687,-0.029014601730029045,-0.1791913598559874,-0.00039935713491582545,0.8825661576771846,0.7928362775998266
composite,monthly,equal,long_short,-0.05143832486555944,-0.7848514250421011,-0.7098157139982946,-0.4154342937234481,-0.12381819614487964,0.3114754098360656,-0.05588657800795527,-0.8561805638357343,0.38939083030613375,-0.029014601730029045,-0.1791913598559874,-0.0016332306226154475,-0.21006048288567195,0.23788266535170954
composite,monthly,cap_weight,long_only,0.13603407957325175,0.9447948691967362,0.9602973558220322,-0.1961660578710777,0.6934639001750992,0.4918032786885246,0.1266650688200448,0.888225263685102,0.6969542564583553,-0.029014601730029045,-0.1791913598559874,0.0014438509463395258,0.8237706182855069,0.7035003805249341
composite,monthly,cap_weight,long_short,-0.09104713421719246,-0.9305301651527681,-0.8008191743948553,-0.6311237065530486,-0.14426194622676491,0.29508196721311475,-0.09756343344704144,-1.0027278572847016,0.5935197380721778,-0.029014601730029045,-0.1791913598559874,-0.003969135269805162,-0.28910684621335175,0.1989039018250025
composite,quarterly,equal,long_only,0.11433734882168078,0.7179424506987534,0.7498291970728593,-0.24118084157370623,0.47407309832584127,0.475,0.11171061838925933,0.7041278915897135,0.6050266024783124,-0.04924885065332019,-0.33833544629467954,-0.00500353325471691,0.9886062118458214,0.8104041112338775
composite,quarterly,equal,long_short,-0.046483793793376194,-0.7539056829401475,-0.6232258207837703,-0.3813917926227562,-0.12187937625431398,0.225,-0.04878508062377429,-0.7939266087529754,0.5970562333716368,-0.04924885065332019,-0.33833544629467954,-0.006988182823085543,-0.12008083556755032,0.09865390086751058
composite,quarterly,cap_weight,long_only,0.14186194948626207,0.8994105758041547,1.0820494991391187,-0.18321151534936272,0.7743069490787633,0.475,0.1377454204616968,0.8767528352671539,0.9302835235147462,-0.04924885065332019,-0.33833544629467954,0.006247132588151337,0.8359686571449424,0.6505672621980454
composite,quarterly,cap_weight,long_short,-0.08507656875487868,-0.7488130658821035,-0.6035837791157729,-0.6006744227427085,-0.14163507806178086,0.25,-0.08822077791608496,-0.7804061316373975,0.843256500702401,-0.04924885065332019,-0.33833544629467954,-0.010650269372778772,-0.26814775858638046,0.1502070656223169
composite,annual,equal,long_only,0.11640453060103462,0.8819446365425593,1.637780579538147,-0.09364816378664377,1.242998537229583,0.2222222222222222,0.11546219551977188,0.875590328719351,0.9410362671479382,-0.06079023715741136,-0.48484801545651574,0.0028118303973671543,0.7504247983894456,0.7790199134776747
composite,annual,equal,long_short,-0.06125843518084739,-0.6782610406868079,-0.5215161850382386,-0.4338722691769842,-0.1411900218860473,0.2222222222222222,-0.062188229689936314,-0.689198199551211,0.9261845066171692,-0.06079023715741136,-0.48484801545651574,-0.022432457479385083,-0.21695602550748397,0.17991023738941703
composite,annual,cap_weight,long_only,0.1326809781681173,0.9622969129408342,2.060498249403344,-0.07941441051626713,1.6707418377290495,0.3333333333333333,0.1312932868929364,0.9534681231210177,1.3898367087245467,-0.06079023715741136,-0.48484801545651574,0.024173746158945443,0.7230581024611347,0.6673924251203572
composite,annual,cap_weight,long_short,-0.16565301387363174,-0.7409468451943838,-0.5877005620491593,-0.8040612588455834,-0.20602038967959369,0.2222222222222222,-0.16698665717501637,-0.7473375584152402,1.275323930284691,-0.06079023715741136,-0.48484801545651574,-0.05731284479966005,-0.5251380847936562,0.20571253390219157
